No.,pH,TSS,DO,BOD,COD,Nitrat,FecalColiform,Fosfat,IP,Class
1,7.2,23,7,6,20,8,350000,0.4,5.21,3
2,7.3,17,7.1,8,25.5,6,280000,0.4,5.33,3
3,7.6,28,7,2,9,4,79000,0.3,3.71,2
4,7.1,29,7.4,5,28,6,240000,0.3,4.83,2
5,7.2,16,7.1,3.5,22,5,1600000,0.3,4.73,2
6,7.3,32,7.5,1,10,4,170000,0.5,4,2
7,7.6,35,7.5,5,15,5,23000,0.205,4.1,2
8,7,15,7.1,8,22,3,79000,0.3,3,2
9,7.8,9,7.8,1,9,0.9,24000,0.1,1,1
10,7.1,29,6.1,5,24.6,3,35000,0.16,2.9,2
11,7.3,22,6.6,5.7,24.96,3,18330,0.4,2.97,2
12,7.3,12,6.9,1,8,1,18138,0.07,1.93,2
13,4.3,35,7.1,5,11,2,24000,0.23,2.45,2
14,5,25,7.6,6.7,20,2,35000,0.25,3.46,2
15,7.3,5,3.8,7,14,1,160000,0.8,3.56,2
16,8,11,6.9,2.6,7,0.9,22000,0.07,1.7,2
17,7.4,5,5.8,9,13,0.9,4900,0.23,1.84,2
18,7.9,4,7,1,5,0.9,780,0.07,1.65,2
19,7.9,52,7.2,2,18,0.9,33000,0.24,3.75,2
20,7.3,18,6.3,12,24.5,0.9,4500,0.22,2.57,2
21,8.1,82,6.5,2,8,0.9,7900,0.23,3.79,2
22,7.7,54,3.9,5,18,0.9,54000,0.22,3.67,2
23,6.9,54,0.1,9,28,0.9,240000,0.3,4.34,2
24,7.1,4,0.3,2,24,0.9,200,0.17,0.74,1
25,7.7,39,5.7,1.3,10.7,4.5,762594,0.16,5.08,3
26,5.6,16,5.6,6.9,7,5.3,760030,0.59,4.03,2
27,5.1,36,4.3,1,25.4,6.4,409310,0.48,5.31,3
28,7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
29,8.1,44,5.1,1.6,10.6,1.5,822132,0.11,4.5,2
30,6.2,70,1.7,4.2,20.1,4,104273,0.52,3.26,2
31,4.9,45,5.5,8.9,3.1,3.7,839561,0.7,6.21,3
32,7.2,9,7.2,4.1,12.3,7.6,307813,0.62,4.5,2
33,6.1,42,0.9,2.6,12.3,5.3,109622,0.29,4.31,2
34,4.8,7,2.1,8,14.8,7.4,165058,0.47,3.27,2
35,5.5,74,7.6,1.2,8.1,3,638240,0.15,3.98,2
36,5,82,2.8,8.3,1.9,8,481469,0.18,3.28,2
37,7.9,4,1,3.4,1.4,6.3,196152,0.59,3.44,2
38,5,20,6.1,8.2,16.6,6.3,935015,0.16,3.59,2
39,7.5,28,7.3,7.2,14.4,7.4,457714,0.4,4.42,2
40,4.7,51,6.3,2.2,3.7,7.8,523011,0.47,5.44,3
41,4.6,32,1.5,5.1,9.1,6.8,117739,0.5,3.07,2
42,7.3,35,0.9,5,16.2,6.5,901736,0.7,4.81,2
43,6.4,46,2.7,2.1,3.7,1,231559,0.3,3.14,2
44,5.5,8,7.3,6.3,23.4,5.7,867281,0.74,3.35,2
45,7.6,67,7.8,8,19.7,7.6,376725,0.49,3.31,2
46,5.9,66,2.7,6.9,8.1,7,679924,0.29,2.2,2
47,5,33,7.4,4.9,4.6,1.5,308979,0.25,1.18,2
48,7.4,63,5,4,25.6,5.1,73799,0.42,1.72,2
49,7.7,72,4.1,3.8,23.3,4.3,436375,0.36,1.73,2
50,8.1,50,3.5,8.6,25.8,8,532787,0.57,2.68,2
51,7.1,7,7.4,6.9,11.4,0.9,149383,0.24,0.08,1
52,7.7,26,5.1,7.9,24.6,2.5,957419,0.24,1.03,2
53,6.4,29,4,3.8,7.1,2.3,46894,0.13,0.42,1
54,6.6,41,1.5,7.3,21.9,1.6,357457,0.78,0.59,1
55,4.9,51,7.3,5.1,22.9,2,360993,0.75,1.03,2
56,6.1,37,5.3,2.6,23.5,1,754035,0.52,0.92,1
57,4.4,34,2.3,8.2,17.5,2.9,471484,0.22,1.02,2
58,6.5,64,3.5,6.3,15.5,5,784056,0.49,1.33,2
59,5,26,1.4,4.9,11,3.9,987140,0.39,1.12,2
60,6,45,5,8.1,1.7,5.1,70680,0.2,1.54,2
61,7.6,82,7.2,3.6,13.7,7.4,998344,0.29,2.37,2
62,7.6,23,2.5,4.2,6.8,1.1,465549,0.76,2.07,2
63,6.8,62,6,1,10.7,2.5,85886,0.32,1.8,2
64,6.1,37,1,5.5,5.2,7.1,769917,0.32,2.1,2
65,4.7,36,4.5,5.7,11.2,5.8,197336,0.47,2.55,2
66,8.1,75,2.9,5.8,15.6,7.2,11459,0.23,2.09,2
67,6.6,30,6.5,5.1,26.1,8,58229,0.66,2.45,2
68,6.3,19,0.6,3.2,24.5,7.8,712262,0.4,2.18,2
69,5.8,13,5.9,8.4,26.9,5,490315,0.23,2.06,2
70,6.2,60,5.8,5.1,16.9,4.1,469021,0.79,3.42,2
71,6.5,49,4,7.4,22.7,4.6,964210,0.6,3.1,2
72,7.1,65,0.8,2.3,6.3,7.3,264791,0.37,2.41,2
73,7.6,54,2,7.6,8.1,4.5,867001,0.73,2.95,2
74,8,4,7,6.2,26.4,0.9,50818,0.12,1.3,2
75,5.1,60,2.7,7,2.1,3.7,49890,0.54,2.21,2
76,4.6,47,7.2,5.3,1.4,3.7,634896,0.62,2.22,2
77,7.8,37,2.5,2.3,2.2,6.3,758387,0.49,2.11,2
78,5.9,12,2.9,8.2,6.9,3.2,186250,0.75,2.36,2
79,8,61,5.2,3.9,4.6,5.6,381366,0.26,2.11,2
80,6,48,4.4,1,5,2.4,542984,0.18,1.6,2
81,5,33,7,8.3,7.2,4.5,434161,0.25,2.1,2
82,7.9,45,0.8,3.4,10,4.9,435955,0.32,2.31,2
83,6.5,71,6.1,2.9,6.8,5.8,985171,0.12,2.31,2
84,6.3,23,0.1,7.1,2.2,2.1,700417,0.18,1.65,2
85,5.5,39,2.5,6.5,9.9,7.8,125103,0.8,3.04,2
86,7.8,4,1.5,5.9,7,4.9,658946,0.17,0.45,1
87,5.2,33,3.5,1.6,5.9,3,972901,0.77,2.21,2
88,7.4,53,2,5.1,14.4,4.1,310035,0.66,3.22,2
89,4.4,49,4.2,7,16.8,7.7,746517,0.17,2.17,2
90,7.8,36,3.7,7.8,17.2,4.2,882824,0.43,2.87,2
91,7.2,13,4,7.4,13.5,1.6,425876,0.51,0.3,1
92,6.7,52,5.2,4.7,7.8,2.3,479965,0.8,3.46,2
93,5.7,59,5.3,3.4,14.2,5.9,283570,0.5,2.5,2
94,7.6,35,6.1,8.6,3.7,3.5,326189,0.44,2.86,2
95,5.8,8,4.9,7.8,19.8,6.1,496138,0.29,0,1
96,5.5,32,0.8,7.6,26.9,0.9,368089,0.2,1.25,2
97,8,79,7.7,3.6,7.6,7.6,426627,0.15,2.48,2
98,4.9,35,7.5,7.3,13,7.2,93699,0.78,3.07,2
99,7.5,57,0.8,7.8,27.8,5.2,390862,0.22,2.06,2
100,7.4,47,1.1,4,11.7,4.4,612469,0.61,2.3,2
101,6.6,73,6.8,7.5,9.7,7.4,504485,0.18,2.27,2
102,7.4,33,5.5,2.2,19.9,7.6,126966,0.19,1.67,2
103,6.1,31,1.7,1.8,24.4,5.5,697605,0.75,2.37,2
104,4.8,21,6.2,4.7,12.4,1.7,794692,0.54,2.21,2
105,5.6,24,3.3,7.1,11.4,6.9,666263,0.12,2.04,2
106,6.6,20,1,4.8,10.2,7.7,68333,0.11,1.11,2
107,6.3,51,3.2,6.5,27.1,7.7,56255,0.42,2.5,2
108,4.4,28,6,4.2,3.3,3.9,379357,0.46,1.68,2
109,5.2,36,1.4,7.1,9.1,7.4,624712,0.15,1.71,2
110,5.6,23,1.4,5.9,7.5,6.2,933325,0.62,2.34,2
111,5.8,78,4,7,22.4,1.7,699804,0.56,2.35,2
112,5.3,4,7.1,1.9,10.6,4.7,386498,0.56,1.44,2
113,6.2,14,0.3,5.5,19.2,3.7,304902,0.33,1.29,2
114,7.3,31,1.3,4.8,8.2,6.7,66834,0.61,2.27,2
115,7.4,76,1,7,10.8,1.3,36376,0.27,2,2
116,5.7,16,2.3,2.4,3,8,463726,0.17,1.36,2
117,6.7,76,1,8.1,22.5,1.3,742021,0.15,2.19,2
118,6.7,43,2.9,7.9,22.5,1.3,146083,0.8,3.1,2
119,6.9,5,2.7,1.7,19.8,4.4,843478,0.8,2.22,2
