,pH,TSS,DO,BOD,COD,Nitrat,FecalColiform,Fosfat,IP,Class
1,7.2,23,7,6,20,8,350000,0.4,5.21,3
2,7.3,17,7.1,8,25.5,6,280000,0.4,5.33,3
3,7.6,28,7,2,9,4,79000,0.3,3.71,2
4,7.1,29,7.4,5,28,6,240000,0.3,4.83,2
5,7.2,16,7.1,3.5,22,5,1600000,0.3,4.73,2
6,7.3,32,7.5,1,10,4,170000,0.5,4,2
7,7.6,35,7.5,5,15,5,23000,0.22,4.1,2
8,7,15,7.1,8,22,3,79000,0.3,3,2
9,7.8,9,7.8,1,9,0.9,24000,0.1,1,1
10,7.1,29,6.1,5,24.6,3,35000,0.16,2.9,2
11,7.3,22,6.6,5.7,24.96,3,18330,0.4,2.97,2
12,7.3,12,6.9,1,8,1,18138,0.07,1.93,2
13,4.3,35,7.1,5,11,2,24000,0.23,2.45,2
14,5,25,7.6,6.7,20,2,35000,0.25,3.46,2
15,7.3,5,3.8,7,14,1,160000,0.8,3.56,2
16,8,11,6.9,2.6,7,0.9,22000,0.07,1.7,2
17,7.4,5,5.8,9,13,0.9,4900,0.23,1.84,2
18,7.9,4,7,1,5,0.9,780,0.07,1.65,2
19,7.9,52,7.2,2,18,0.9,33000,0.24,3.75,2
20,7.3,18,6.3,12,24.5,0.9,4500,0.22,2.57,2
21,8.1,82,6.5,2,8,0.9,7900,0.23,3.79,2
22,7.7,54,3.9,5,18,0.9,54000,0.22,3.67,2
23,6.9,54,0.1,9,28,0.9,240000,0.3,4.34,2
24,7.1,4,0.3,2,24,0.9,200,0.17,0.74,1
25,7.7,39,5.7,1.3,10.7,4.5,762594,0.16,05.08,3
26,5.6,16,5.6,6.9,7,5.3,760030,0.59,04.03,2
27,5.1,36,4.3,1,25.4,6.4,409310,0.48,5.31,3
28,7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
29,8.1,44,5.1,1.6,10.6,1.5,822132,0.11,4.5,2
30,6.2,70,1.7,4.2,20.1,4,104273,0.52,3.26,2
31,4.9,45,5.5,8.9,3.1,3.7,839561,0.7,6.21,3
32,7.2,9,7.2,4.1,12.3,7.6,307813,0.62,4.5,2
33,6.1,42,0.9,2.6,12.3,5.3,109622,0.29,4.31,2
34,4.8,7,2.1,8,14.8,7.4,165058,0.47,3.27,2
35,5.5,74,7.6,1.2,8.1,3,638240,0.15,3.98,2
36,5,82,2.8,8.3,1.9,8,481469,0.18,3.28,2
37,7.9,4,1,3.4,1.4,6.3,196152,0.59,3.44,2
38,5,20,6.1,8.2,16.6,6.3,935015,0.16,3.59,2
39,7.5,28,7.3,7.2,14.4,7.4,457714,0.4,4.42,2
40,4.7,51,6.3,2.2,3.7,7.8,523011,0.47,5.44,3
41,4.6,32,1.5,5.1,9.1,6.8,117739,0.5,03.07,2
42,7.3,35,0.9,5,16.2,6.5,901736,0.7,4.81,2
43,6.4,46,2.7,2.1,3.7,1,231559,0.3,3.14,2
44,5.5,8,7.3,6.3,23.4,5.7,867281,0.74,3.35,2
45,7.6,67,7.8,8,19.7,7.6,376725,0.49,3.31,2
46,5.9,66,2.7,6.9,8.1,7,679924,0.29,2.2,2
47,5,33,7.4,4.9,4.6,1.5,308979,0.25,1.18,2
48,7.4,63,5,4,25.6,5.1,73799,0.42,1.72,2
49,7.7,72,4.1,3.8,23.3,4.3,436375,0.36,1.73,2
50,8.1,50,3.5,8.6,25.8,8,532787,0.57,2.68,2
51,6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
52,8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
53,5.9,17,3,3,11.3,3.9,232813,0.8,11,4
54,7.3,30,5.22,02.06,25.67,5.6,2427,0.5,7.8,3
55,7.17,29,4.27,2,38.5,5.5,2500,0.3,7.5,3
56,7.47,26,5.31,2.25,47.48,5,1872,0.47,7.3,3
57,7.58,26,4.9,2.57,69.29,3.2,1585,0.21,7.9,3
58,6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
59,6.97,30,3.78,02.02,61.59,4.52,2510,0.26,7.59,3
60,6.99,26,5.35,02.06,62.88,4.33,1772,0.19,7.3,3
61,7,25,05.02,2.29,76.99,4.48,1532,0.15,7.89,3
62,7.43,17,6.21,02.09,25.66,4.43,1095,0.3,2.3,2
63,7.56,29,5.9,2.9,21.82,45.6,1453,0.34,2.4,2
64,7.25,25,5.29,2.56,24.38,4.15,1382,0.38,2.5,2
65,7.2,25,4.35,2.17,20.53,4.41,1257,0.38,2.5,2
66,7.11,44,04.02,3.22,6.42,4.83,2894,0.46,2.65,2
67,7.74,20,5.12,3.57,35.93,3.57,1570,0.14,2.3,2
68,7.5,31,5.61,04.01,16.68,45.2,2300,0.12,2.4,2
69,7.7,26,4.77,4,30.79,4,1858,0.17,2.5,2
70,7.55,25,4.75,3.95,35.93,3.95,1913,0.2,2.5,2
71,7.47,45,4.26,4.52,19.25,4.52,2508,0.14,2.66,2
72,7.28,18,5.97,3.21,20.82,4.28,1436,255,2.2,2
73,7.19,29,5.52,2.48,19.25,45.3,2415,344,2.4,2
74,7.34,26,5.7,2.55,21.82,45.5,1733,0.5,2.7,2
75,7.41,26,5.39,2.71,24.38,45.4,2427,0.08,1.99,2
76,7.47,24,06.04,02.01,24.25,45.4,733,0.13,02.05,2
77,6.98,19,4.99,02.06,75.07,3.75,1510,0.24,2.29,2
78,6.99,27,4.9,02.03,15.39,3.85,2489,0.11,2.41,2
79,7,21,4.97,02.03,17.97,3.63,1727,0.14,2.69,2
80,7,25,4.92,02.02,20.53,45.4,2489,0.15,1.99,2
81,07.01,23,5.27,2.2,24.38,3.42,1063,0.16,02.05,2
82,7.48,21,4.94,2.23,37.21,5.26,2091,0.19,2.3,2
83,7.64,31,6.23,2.22,2.51,5.41,1668,0.24,2.1,2
84,7.77,28,5.9,02.05,19.25,5.31,1229,0.24,2.2,2
85,7.32,27,5.73,2.28,16.68,45.6,1852,0.25,2.18,2
86,7.26,27,5.91,2.46,24.38,5.31,2812,0.3,2.3,2
87,6.98,22,5.47,02.06,12.19,45.4,1616,0.2,2.3,2
88,6.37,44,5.93,2.68,19.25,2.28,1782,0.19,2.1,2
89,6.21,42,6.51,2.95,42.35,2.64,2012,0.19,2.2,2
90,7.11,23,6.78,3.99,37.21,45.2,1968,0.18,2.18,2
91,7.35,37,7.12,3.82,19.25,4.16,2178,0.22,2.3,2
92,07.07,23,5.1,2.23,3.75,45.1,1145,215,2.22,2
93,7.31,26,5.47,2.41,8.75,35.2,1467,0.22,02.06,2
94,7.4,35,5.63,2.99,6.25,4.62,1198,0.16,2.3,2
95,7.71,51,5.9,3.11,3.75,5.24,1918,0.16,02.04,2
96,7.45,42,5.68,3.28,13.75,45.4,959,0.19,2.22,2
97,7.64,33,05.06,2.17,40.42,3.63,2489,311,2.22,2
98,7.53,35,4.94,2.25,35.93,5.73,2400,177,02.06,2
99,7.41,46,4.41,02.06,61.59,5.36,2254,0.2,2.39,2
100,7.48,54,5.42,02.02,38.49,5.32,2595,0.21,02.04,2
101,7.71,47,4.2,2.13,46.19,5.38,2700,0.2,2.23,2
102,7.62,22,5.35,2.34,30.22,5.18,1423,0.16,2.15,2
103,7.29,26,05.09,02.06,98.17,45.4,2064,0.12,03.04,2
104,6.98,25,5.65,3.69,37.21,5.61,1112,0.14,2.3,2
105,6.9,23,5.68,2.2,29.51,5.53,2400,0.19,2.24,2
106,6.98,27,4.53,2.8,12.83,5.56,1459,0.16,02.03,2
107,07.08,24,5.12,2.25,46.84,3.48,1012,0.17,2.15,2
108,7.24,26,4.97,2,61.59,3.46,1274,0.17,03.04,2
109,7.25,37,5.14,02.05,24.38,4.16,2282,0.16,2.31,2
110,8.66,29,04.07,2.35,21.82,3.96,1396,0.16,2.24,2
111,7.83,56,4.83,2.4,15.39,3.66,985,0.12,02.03,2
112,08.01,22,6.11,2.16,34.65,45.4,1483,0.18,2.2,2
113,7.51,24,5.78,2.13,38.49,3.14,2254,0.14,2.3,2
114,7.39,21,6.5,3.66,92.39,3.28,1904,0.19,3,2
115,7.36,20,06.01,02.09,53.89,3.29,2012,0.31,2.6,2
116,7.17,26,6.23,2.77,3.85,45.6,159,0.19,2.17,2
117,7.77,26,4.15,02.05,18.61,3.85,1430,0.17,2.24,2
118,7.52,30,6.12,2.56,23.09,3.56,2310,0.16,2.32,2
